NAME,Species,Origin, latitude, longitude
ALMA,Brook Trout,Natural Occurrence,44.61747021,-65.11334442
BAILLE,Yellow Perch,Natural Occurrence,44.59785927,-65.47956774
BEELERS,White Perch,Natural Occurrence,44.6520984,-65.51864209
BIG MOLLY UPSIM,Smallmouth Bass,Illegal Introduction,44.66552132,-65.04534414
BOOT,Yellow Perch,Natural Occurrence,44.57182044,-65.38338636
CADY,American Eel,Natural Occurrence,44.61241312,-65.50157467
CONNELL,Brook Trout,Natural Occurrence,44.7233945,-65.04600676
CROSKILL,American Eel,Natural Occurrence,44.87466409,-65.31303702
ELEVEN MILE,Yellow Perch,Natural Occurrence,44.5307319,-65.28841351
ELLIOT,Tiger Trout,Legal Introduction,44.94095212,-65.18338574
FED,Nine Spine Stickleback,Natural Occurrence,44.58708857,-65.57966315
FISHER,Brook Trout,Natural Occurrence,44.54828957,-65.34154828
GIBONS,Brook Trout,Natural Occurrence,44.71603007,-65.3048998
GRAND,Smallmouth Bass,Illegal Introduction,44.64359916,-65.47091167
JERRY,Yellow Perch,Natural Occurrence,44.71162955,-65.43025148
LAKE PLEASANT,White Perch,Natural Occurrence,44.6188037,-64.87189091
LAMB,Smallmouth Bass,Illegal Introduction,44.66830584,-65.44815692
LAROSE,Banded Killifish,Natural Occurrence,44.71292816,-65.44111276
LILY,Banded Killifish,Natural Occurrence,44.63606649,-63.85403751
LIVERPOOL HEAD,Yellow Perch,Natural Occurrence,44.58022233,-65.40344264
LOWER SIXTY,Brook Trout,Stocking Program,44.72329329,-64.81565811
LOWER WRIGHTS,Atlantic Salmon,Natural Occurrence,44.72595072,-65.36561658
MCGILL,Smallmouth Bass,Illegal Introduction,44.6856202,-65.00852272
MILBURY,Brook Trout,Natural Occurrence,44.82683764,-65.45643041
MILETREE,Brook Trout,Natural Occurrence,44.68583963,-64.93854516
MILL,White Perch,Natural Occurrence,44.47806243,-65.1304846
MUDFLAT,White Perch,Natural Occurrence,44.47193133,-65.15018928
MULGRAVE,Brook Trout,Natural Occurrence,44.50586511,-65.47904636
MUNROE,Brook Trout,Natural Occurrence,44.52896237,-65.33137237
PARADISE,Smallmouth Bass,Illegal Introduction,44.7637835,-65.16958464
PAT KEMPTON,Yellow Perch,Natural Occurrence,44.43331098,-65.18333689
PERCH,White Perch,Natural Occurrence,44.49650449,-65.10206326
PITTS,Brook Trout,Natural Occurrence,44.58753721,-65.40662909
PRETTY MARY,Brook Trout,Natural Occurrence,44.46941512,-65.1594883
QUILTY,Yellow Perch,Natural Occurrence,44.72519146,-65.03613222
RAMSEY,Banded Killifish,Natural Occurrence,44.89553181,-65.27356164
ROUND,Yellow Perch,Natural Occurrence,44.50125527,-64.99277078
RUMSEY,Brown Bullhead,Unknown,44.89553181,-65.27356164
SANDY BOTTOM,Yellow Perch,Natural Occurrence,44.58529478,-65.43595092
SECOND,Brook Trout,Natural Occurrence,44.68504052,-65.48608755
SHANNON,White Perch,Natural Occurrence,44.74311857,-65.004905
SIMPSONS,White Sucker,Natural Occurrence,44.56758618,-65.51362998
SPECTACLE 1,Three Spine Stickleback,Natural Occurrence,44.71063606,-65.15235957
SPECTACLE 2,Three Spine Stickleback,Natural Occurrence,44.71063606,-65.15235957
SPRINGFIELD,White Perch,Natural Occurrence,44.63639659,-64.85853705
SUNDOWN,Brook Trout,Natural Occurrence,44.5409069,-65.41077344
TOMMY,Yellow Perch,Natural Occurrence,44.58185003,-64.99151732
TROUT,Brook Trout,Natural Occurrence,44.77473301,-65.06955751
TWIN,Yellow Perch,Natural Occurrence,44.48132543,-65.24215428
UPPER,Yellow Perch,Natural Occurrence,44.49634519,-65.53133181
UPPER MINK,Brook Trout,Natural Occurrence,44.55249699,-65.4582887
UPPER WRIGHTS,Brook Trout,Natural Occurrence,44.73506822,-65.36874175
VIEW,Brook Trout,Natural Occurrence,44.5270519,-65.34552932
WAMBOLDT,Brown Bullhead,Natural Occurrence,44.85163871,-65.04306482
WATERLOO,Smallmouth Bass,Illegal Introduction,44.73073704,-64.9767063
WILD DUCK,Brook Trout,Natural Occurrence,44.61461897,-64.92859861
YOUNG,Smallmouth Bass,Illegal Introduction,44.81916673,-65.44053469
ZWICKERS,Brook Trout,Natural Occurrence,44.73329476,-65.03606303
CAMERON,Brook Trout,Natural Occurrence,45.51537971,-61.98110836
GASPEREAUX,White Perch,Natural Occurrence,45.55606523,-62.05444212
GILLIS,Brook Trout,Natural Occurrence,45.52529503,-61.97263142
JAMES RIVER RESERVOIR,Brook Trout,Natural Occurrence,45.59998599,-62.13333201
KIMBALLS,Brook Trout,Natural Occurrence,45.36194584,-61.90726777
LITTLE,Brook Trout,Natural Occurrence,45.61696096,-61.83557667
LOCH KATRINE,Brown Trout,Legal Introduction,45.4333026,-61.93332724
LOCHABER,Brook Trout,Natural Occurrence,45.42155572,-62.02917059
MCGILLIVRAY,Yellow Perch,Natural Occurrence,45.50854948,-61.92339363
ST JOSEPHS,Brook Trout,Natural Occurrence,45.53584416,-62.08033278
STEWART,American Eel,Natural Occurrence,45.47719654,-62.03072324
TRACADIE,Brook Trout,Natural Occurrence,45.61984368,-61.60298895
VINCENTS,Brook Trout,Natural Occurrence,45.71131353,-62.15553564
# 20 DAM,Brook Trout,Natural Occurrence,46.19997736,-59.96666616
AECL HEAVY WATER RESEVOIR,Nine Spine Stickleback,Natural Occurrence,46.133373,-59.96666449
AMAGUADEES,Rainbow Trout,Legal Introduction,45.91464654,-60.65856186
BELLE,Brook Trout,Natural Occurrence,45.95173593,-60.10526215
BLACKETTS,Alewife (Gaspereau),Natural Occurrence,46.06697189,-60.30878097
BROWN'S,Brook Trout,Natural Occurrence,46.18504094,-60.16297981
CANOE,Atlantic Salmon,Natural Occurrence,45.87134608,-60.22808827
DUMARESQ,White Perch,Natural Occurrence,46.0739906,-60.13839266
ENON,Brook Trout,Natural Occurrence,45.8113756,-60.54140469
FIGURE OF EIGHT,White Perch,Natural Occurrence,45.80086272,-60.29158268
FORESTER,Brook Trout,Natural Occurrence,46.14108331,-60.34497184
FRONT,Brook Trout,Natural Occurrence,46.05352525,-60.17681133
GABARUS,Brook Trout,Natural Occurrence,45.81280072,-60.20799486
GAMMELL,Brook Trout,Natural Occurrence,46.22340486,-60.2785654
GILLIES,Brook Trout,Natural Occurrence,46.05966765,-60.39751811
HARDY,Brook Trout,Natural Occurrence,45.86342919,-60.19507568
JOES,Brook Trout,Natural Occurrence,46.06680456,-60.21544303
JOHNSON,White Perch,Natural Occurrence,45.98424098,-59.91662244
LEVERS,Creek Chub,Natural Occurrence,45.84471368,-60.17707219
LONG,Brook Trout,Natural Occurrence,45.83619869,-60.2004628
LOON,Brook Trout,Natural Occurrence,46.07874782,-59.9703862
MCADAMS,Brook Trout,Natural Occurrence,46.02687459,-60.431943
MCDOUGALL,Brook Trout,Natural Occurrence,45.8608617,-60.32821857
MCINNIS,White Perch,Natural Occurrence,46.02305712,-60.32061732
MORRISON,Brown Bullhead,Natural Occurrence,45.08389304,-61.88002812
OTTER,Brook Trout,Natural Occurrence,45.86614149,-60.21764063
POWER,Brook Trout,Natural Occurrence,46.13350923,-60.12861574
SCOTCH,Brook Trout,Natural Occurrence,46.18116642,-60.35795571
STRING,White Perch,Natural Occurrence,45.88186155,-60.22744899
BLACKIE,Brook Trout,Natural Occurrence,45.19297546,-62.93415683
BYER'S,Brook Trout,Natural Occurrence,45.58883553,-63.4157488
CLEAR,Brook Trout,Natural Occurrence,45.5782051,-63.33654812
COOK,Brook Trout,Natural Occurrence,45.54351124,-63.40434711
DAVIS,Brown Trout,Legal Introduction,45.14823578,-63.15883111
DEBERT PONDS,White Sucker,Natural Occurrence,45.43336951,-63.46666479
DEYARMONT,Brook Trout,Natural Occurrence,45.30722208,-63.02021865
EARLTOWN,Brown Trout,Legal Introduction,45.5586449,-63.12973176
ECONOMY,Brook Trout,Natural Occurrence,45.47969847,-63.85911519
FARM,Brook Trout,Natural Occurrence,45.55351295,-63.34635551
FOLLY,Smallmouth Bass,Illegal Introduction,45.54022247,-63.54583555
FROG,Brook Trout,Natural Occurrence,45.51394464,-63.39084594
GUYON,Brook Trout,Natural Occurrence,45.55874747,-63.39738358
HART,Brook Trout,Natural Occurrence,45.57482571,-63.51808929
HAY,Nine Spine Stickleback,Natural Occurrence,45.29795032,-63.02166933
HINGLEY,Brook Trout,Natural Occurrence,45.46804895,-63.0805414
IRVINE,Brook Trout,Natural Occurrence,45.57312657,-63.40381623
JOHNSTON,Brook Trout,Natural Occurrence,45.57269219,-63.37272099
LITTLE DYKE,Yellow Perch,Natural Occurrence,45.3854218,-63.56029826
McELLMONS,American Eel,Natural Occurrence,45.39144668,-63.43809927
MOOSE,Brook Trout,Natural Occurrence,45.36942199,-63.01849128
NEWTON,White Sucker,Natural Occurrence,45.46109941,-63.89001692
PRATTS,Brook Trout,Natural Occurrence,45.48346183,-63.04144611
SHORTTS,Smallmouth Bass,Illegal Introduction,45.21910612,-63.31812028
WEST,Brook Trout,Natural Occurrence,45.53248586,-63.94513703
WHIPPY,Brook Trout,Natural Occurrence,45.58330402,-63.31612006
BIG,Smallmouth Bass,Illegal Introduction,45.71279199,-63.7061884
BLACK,Yellow Perch,Natural Occurrence,45.70363303,-63.92945431
BLAIR,White Perch,Natural Occurrence,45.79920148,-64.21029267
DEWAR,Smallmouth Bass,Illegal Introduction,45.7389736,-63.52432278
GILBERT,Smallmouth Bass,Illegal Introduction,45.4744408,-64.33983207
HARRISON,Smallmouth Bass,Illegal Introduction,45.70836692,-64.27793689
ISSAC,Brook Trout,Natural Occurrence,45.55271941,-63.69737776
KILLARNEY,White Perch,Natural Occurrence,45.85289884,-63.84391275
LAPLANCHE,White Perch,Natural Occurrence,45.88164467,-64.14955338
LAYTONS,White Perch,Natural Occurrence,45.79458758,-64.2541981
LEAK,Brook Trout,Natural Occurrence,45.43709403,-64.34677253
MACALONEYS,Brook Trout,Natural Occurrence,45.43258019,-64.33255106
MATTATAL,Smallmouth Bass,Illegal Introduction,45.69076886,-63.47406639
MOSLEYS,Brook Trout,Natural Occurrence,45.9229599,-64.0848397
NEWVILLE,Smallmouth Bass,Illegal Introduction,45.52090113,-64.33861695
PARK,Banded Killifish,Natural Occurrence,45.73337921,-63.86667259
PINEO,White Perch,Natural Occurrence,45.75875213,-63.68213059
POISON,Brook Trout,Natural Occurrence,45.54983365,-63.93716464
RAMSHEAD,Brook Trout,Natural Occurrence,45.40274093,-64.48919477
SMITH,White Perch,Natural Occurrence,45.88034697,-64.18841908
SUTHERLAND,Brook Trout,Natural Occurrence,45.51737645,-63.6772106
VICKERY,Brook Trout,Natural Occurrence,45.71973266,-63.89715979
WELTON,White Perch,Natural Occurrence,45.49061542,-64.4805673
WIGMORE,Yellow Perch,Natural Occurrence,45.73409209,-63.63492935
AMEROS,Chain Pickerel,Illegal Introduction,44.36851282,-65.90888177
AMIRAULT,Yellow Perch,Natural Occurrence,44.46597907,-65.83502537
ANDERWS,Yellow Perch,Natural Occurrence,44.48924706,-65.85862713
ARTHURS,Chain Pickerel,Illegal Introduction,44.34592889,-65.93300545
BARNES,Yellow Perch,Natural Occurrence,44.53131646,-65.67170273
BARTLETTS,White Perch,Natural Occurrence,44.3363799,-66.06680745
BEAVER,Chain Pickerel,Illegal Introduction,44.21525518,-66.03454649
BELLIVEAU,White Perch,Natural Occurrence,44.33021212,-66.04161456
BIG TOM WALLACE,Yellow Perch,Natural Occurrence,44.48021685,-65.70842428
BIG UNIACKE,Brook Trout,Natural Occurrence,44.42752664,-65.70948079
BILL,White Perch,Natural Occurrence,44.3351457,-65.90759412
BRIGHTS,Yellow Perch,Natural Occurrence,44.3404876,-65.9134657
BULL,Brook Trout,Natural Occurrence,44.32294396,-66.01356144
CLARE,White Perch,Natural Occurrence,44.19562661,-66.1049277
CLEARWATER,Smallmouth Bass,Illegal Introduction,44.19650749,-66.04213016
COLIBRI,Yellow Perch,Natural Occurrence,44.33589166,-65.78010163
CRANBERRY,Smallmouth Bass,Legal Introduction,44.15280435,-66.10046616
DOCTORS,Brook Trout,Natural Occurrence,44.0552363,-66.1128308
DOUCETTE,Atlantic Salmon,Natural Occurrence,44.06180328,-66.12619727
DOYLES,Yellow Perch,Natural Occurrence,44.34163704,-65.7955148
EEL,Chain Pickerel,Illegal Introduction,44.2352996,-66.04925133
ELLISON,Yellow Perch,Natural Occurrence,44.54240173,-65.73954248
ENGLISH,White Perch,Natural Occurrence,44.15997542,-66.05488264
EVERITT,Yellow Perch,Natural Occurrence,44.44894004,-65.86124604
FARISH,White Perch,Natural Occurrence,44.09049273,-66.02030966
GASPEREAU,White Perch,Natural Occurrence,44.10934299,-66.12604297
GERMAIN,Chain Pickerel,Illegal Introduction,44.22974527,-66.04147685
HAINES,Brook Trout,Natural Occurrence,44.51419702,-65.80733136
HECTANOOGA,Brook Trout,Natural Occurrence,44.09678203,-66.02758846
HERON,Chain Pickerel,Illegal Introduction,44.16740739,-66.09315187
HOURGLASS,White Perch,Natural Occurrence,44.32696506,-65.92825941
HUNTER,Brook Trout,Natural Occurrence,44.1408082,-65.96579214
JIB,Chain Pickerel,Illegal Introduction,44.31460209,-65.99872694
JOLI,Brook Trout,Natural Occurrence,44.47055132,-65.55764892
JOURNEAYS,Yellow Perch,Natural Occurrence,44.3964518,-66.01181031
KNOCKWOOOD,Brook Trout,Natural Occurrence,44.41157965,-65.73641288
LAC A PECEE,White Perch,Natural Occurrence,44.12020093,-66.09430987
LAC A PIERRE,Brook Trout,Natural Occurrence,44.23327576,-66.07100931
LAC INNOCENT,Chain Pickerel,Illegal Introduction,44.27385157,-66.0753415
LANGFORD,Brook Trout,Natural Occurrence,44.31082174,-65.76330702
LE MARCHANT,Yellow Perch,Natural Occurrence,44.49608501,-65.55110558
LITTLE TOM WALLACE,Brook Trout,Natural Occurrence,44.47029802,-65.68241824
LITTLE TUSKET,Brook Trout,Natural Occurrence,44.3294278,-65.76824477
LONG TUSKET,Brook Trout,Natural Occurrence,44.349232,-65.76088434
LOWER CORNING,Atlantic Salmon,Natural Occurrence,44.0527498,-66.0817044
MALLETTE,Brook Trout,Natural Occurrence,44.5009265,-65.77571215
MARDI GRAS,Yellow Perch,Natural Occurrence,44.13461082,-66.11067618
MIDDLE CARRYING ROAD,Brook Trout,Natural Occurrence,44.18185464,-65.79480347
NAPIER,Brook Trout,Natural Occurrence,44.19414414,-65.71835277
NORWOOD CLEARWATER,Brook Trout,Natural Occurrence,44.05711227,-66.04663795
NOWLANS,Chain Pickerel,Illegal Introduction,44.31204482,-65.9343251
OAKLEAF,Smallmouth Bass,Illegal Introduction,44.24714006,-66.03398249
OLIVER,White Sucker,Natural Occurrence,44.28481352,-65.89014433
PLACIDES,White Perch,Natural Occurrence,44.29033835,-65.93470965
PLYMPTON,Brook Trout,Natural Occurrence,44.48342009,-65.88981782
PORCUPINE,Chain Pickerel,Illegal Introduction,44.27218197,-65.94057129
PORTERS,Brook Trout,Natural Occurrence,44.49395753,-65.80667386
PROVOST,Yellow Perch,Natural Occurrence,44.35056356,-65.85316447
RANGE CORNER,Yellow Perch,Natural Occurrence,44.50191668,-65.81613811
SALMON RIVER,Smallmouth Bass,Illegal Introduction,44.17736403,-66.05102744
SECTACLE,Smallmouth Bass,Legal Introduction,44.27572143,-66.0627206
SNARE,Brook Trout,Natural Occurrence,44.10337551,-65.97196457
SOUTH CARRYING ROAD,Brook Trout,Natural Occurrence,44.16946852,-65.79325493
SPECTACLE,Smallmouth Bass,Illegal Introduction,44.27572143,-66.0627206
SULLIVANS,White Perch,Natural Occurrence,44.31395362,-65.87703039
SWALLOW,Smallmouth Bass,Illegal Introduction,44.18687315,-66.02524384
TEDFORD,White Perch,Natural Occurrence,44.10203848,-66.01266458
THIBAULT,Chain Pickerel,Illegal Introduction,44.33162285,-66.09296124
TICKEN,Brook Trout,Natural Occurrence,44.15826347,-65.98346218
UNNAMED,White Perch,Natural Occurrence,44.30002042,-65.88333177
WENTWORTH,Smallmouth Bass,Illegal Introduction,44.19285547,-65.93403033
ARCHIBALD,Brook Trout,Natural Occurrence,45.20816441,-61.95143679
ASH,Brook Trout,Natural Occurrence,45.12141169,-62.2117984
AULD,White Sucker,Natural Occurrence,45.63334454,-61.41666815
BEAR,Brook Trout,Natural Occurrence,45.05733905,-61.99635043
BEAVER DAM #2,Yellow Perch,Natural Occurrence,45.34203438,-61.78094181
BIG GASPEREAUX,White Perch,Natural Occurrence,45.10303837,-62.06714932
BIG INDIAN HARBOUR,Brook Trout,Natural Occurrence,45.11712883,-61.86375278
BLOWDOWN,Brook Trout,Natural Occurrence,45.32238895,-61.04176009
BOTTLE BROOK,Brook Trout,Natural Occurrence,45.24684785,-62.57622786
BULL MOOSE,Brook Trout,Natural Occurrence,45.04895742,-62.23985514
CARIBOU,Brook Trout,Natural Occurrence,45.25944613,-62.57519098
CHARLIE,White Sucker,Natural Occurrence,45.38978573,-61.86378239
COCHRANE,Brook Trout,Natural Occurrence,45.34545181,-61.89567558
COOEYCOFF,Brook Trout,Natural Occurrence,45.30355038,-61.21022018
COOPER,Brook Trout,Natural Occurrence,43.87097451,-66.07513858
COUNTRY HARBOUR,White Perch,Natural Occurrence,45.30034997,-61.91396177
CROOKED,Brown Trout,Legal Introduction,45.37005166,-61.89837673
CUDDIHY,Brook Trout,Natural Occurrence,45.44431627,-61.72567384
CUMMINGER,White Perch,Natural Occurrence,45.26802565,-62.04383787
CUPBOARD,Yellow Perch,Natural Occurrence,45.27662488,-61.50344981
DAYSPRING,Brook Trout,Natural Occurrence,45.21527187,-62.58151851
DOBSON,Brook Trout,Natural Occurrence,45.3349299,-61.20222504
DONAHUE,Brook Trout,Natural Occurrence,45.29475763,-61.49278281
DUGGANS,Brook Trout,Natural Occurrence,45.33044535,-61.78307918
EIGHT ISLAND,White Perch,Natural Occurrence,45.35225676,-61.95891555
FANCYS,White Perch,Natural Occurrence,44.97354597,-62.05069734
FIRST ROCKY,Brook Trout,Natural Occurrence,45.23922811,-62.53794676
FISH,Brook Trout,Natural Occurrence,45.36778855,-61.96435155
FISHERMANS HARBOUR,Yellow Perch,Natural Occurrence,45.11826529,-61.73226662
FRASER,Brook Trout,Natural Occurrence,44.91254594,-62.63565006
G,Yellow Perch,Natural Occurrence,45.35735231,-61.97492196
GARY #2,Brook Trout,Natural Occurrence,45.33220918,-61.68245221
GARY #3,Brook Trout,Natural Occurrence,45.33220918,-61.68245221
GEGOGAN,Brook Trout,Natural Occurrence,45.06830836,-61.9547721
GIANT,Brook Trout,Natural Occurrence,45.39508962,-61.8813198
GLENELG,White Sucker,Natural Occurrence,45.26962626,-62.06318771
GOOSE HARBOUR,Brook Trout,Natural Occurrence,45.55051184,-61.41501186
GOSHEN,Yellow Perch,Natural Occurrence,45.37708877,-61.97754125
GRASSY,White Sucker,Natural Occurrence,45.09656046,-62.00360683
HANRAHAN,Brook Trout,Natural Occurrence,45.36022008,-61.92460187
HAZEL,Brook Trout,Natural Occurrence,45.32213089,-61.02157043
HOOPER,Brook Trout,Natural Occurrence,45.02110776,-62.05450634
HORSESHOE,Brook Trout,Natural Occurrence,45.29307608,-61.51559166
HUNTLEY,Brook Trout,Natural Occurrence,45.38329526,-62.04999486
ICE,Brook Trout,Natural Occurrence,45.33250011,-61.23108021
IRVING,Brook Trout,Natural Occurrence,45.42634194,-61.52603571
KIRBY,Brook Trout,Natural Occurrence,45.01424054,-62.06229743
LAWHIE,Brook Trout,Natural Occurrence,45.34994838,-61.93311977
LOCHIEL,Brook Trout,Natural Occurrence,45.35196764,-62.06052795
LONG JOHN,Creek Chub,Natural Occurrence,45.26089704,-62.55436616
LONGS,Brook Trout,Natural Occurrence,45.35900514,-61.68781851
LOUSE,Brook Trout,Natural Occurrence,44.97199828,-62.10426507
LOWER GASPEREAUX,Brook Trout,Natural Occurrence,45.05922348,-62.02686333
LOWER ROCKY,Brook Trout,Natural Occurrence,45.21287501,-62.54329247
MACGREGORS,Brook Trout,Natural Occurrence,45.40475683,-61.9320757
MACINNIS,Brook Trout,Natural Occurrence,45.40592335,-61.88460726
MACKINNONS,Brown Trout,Legal Introduction,45.39715465,-61.94703966
