NAME,Species,Origin, latitude, longitude
MACPHERSON,Brook Trout,Natural Occurrence,45.43321271,-61.42053679
MANASETTE,Brook Trout,Natural Occurrence,45.43417026,-61.34203644
MATTIE,Brook Trout,Natural Occurrence,45.60497475,-61.47498069
MCCARTHY,White Perch,Natural Occurrence,45.26404321,-62.13124433
MCLEOD,Brook Trout,Natural Occurrence,45.26102385,-62.14866306
MCMULLIN,Brook Trout,Natural Occurrence,45.26746725,-61.95937053
MEAGHERS,Brook Trout,Natural Occurrence,45.46143318,-61.51110244
MIDDLE,Brook Trout,Natural Occurrence,45.33832036,-61.84805413
MOSHERS,Brook Trout,Natural Occurrence,45.32533481,-61.81063611
MUD,White Sucker,Natural Occurrence,45.40822396,-61.80934482
MULGAMAN,Brook Trout,Natural Occurrence,45.33920242,-61.92945429
NARROW,Brown Trout,Legal Introduction,45.39738041,-61.84915435
OCEAN,Brook Trout,Natural Occurrence,45.23640694,-61.59711619
PALMER,Brook Trout,Natural Occurrence,45.298576,-61.9262653
PEMMON,Brook Trout,Natural Occurrence,45.25919554,-62.12119834
POLSEN,Brook Trout,Natural Occurrence,45.34668587,-61.95017145
PRINGLE,Brook Trout,Natural Occurrence,45.37682535,-61.94852822
PYE,Brook Trout,Natural Occurrence,44.97575737,-62.09012892
RUSH,Brook Trout,Natural Occurrence,45.20221087,-62.47092839
SECOND ROCKY,Brook Trout,Natural Occurrence,45.22973026,-62.54890274
SHERBROOKE,Yellow Perch,Natural Occurrence,45.13908188,-61.96682164
SIMPSON,Brook Trout,Natural Occurrence,45.44954885,-61.47677157
SINCLAIR,American Eel,Natural Occurrence,45.08144175,-62.02496149
SMELT,Brook Trout,Natural Occurrence,45.30610628,-61.1839643
SOUTHWEST,Brook Trout,Natural Occurrence,45.32734155,-61.28831998
SQUARE,Yellow Perch,Natural Occurrence,45.26337785,-61.96501545
SULLIVAN,American Eel,Natural Occurrence,45.40330661,-61.88395597
SUSIE,Brook Trout,Natural Occurrence,45.35356318,-61.67645428
THREE MILE,Brook Trout,Natural Occurrence,45.33522176,-61.07651695
TOM,Brook Trout,Natural Occurrence,45.32831912,-61.51231042
TWIN OAKS,Yellow Perch,Natural Occurrence,46.80562541,-60.50789532
UPPER INDIAN HARBOUR(3RD),Brook Trout,Natural Occurrence,45.15033073,-61.91787073
UPPER INDIAN HARBOUR(4TH),Brook Trout,Natural Occurrence,45.16592484,-61.94905636
UPPER INDIAN HARBOUR(6TH),Brook Trout,Natural Occurrence,45.17196513,-61.95988965
WALLACE,Yellow Perch,Natural Occurrence,45.31467534,-62.05731701
WALSH,Brook Trout,Natural Occurrence,45.44882278,-61.37828366
WEST RIVER,Blacknose Shiner,Natural Occurrence,45.11145101,-62.24303045
WHIDDEN,Nine Spine Stickleback,Natural Occurrence,45.23311939,-62.11321764
YANKEE,Brook Trout,Natural Occurrence,45.1361293,-62.14303267
ABRAHAMS,Brook Trout,Natural Occurrence,44.76621052,-62.98468443
ALBRO,Smallmouth Bass,Illegal Introduction,44.68913308,-63.57721869
ANDERSON,Brook Trout,Natural Occurrence,44.72662816,-63.6201225
ANTIDAM,Brook Trout,Natural Occurrence,45.11259523,-62.50003036
ARNOLD,Brook Trout,Natural Occurrence,44.84223059,-62.89328278
BAPTIZING,Brook Trout,Natural Occurrence,44.72446822,-63.7681317
BARE ROCK,American Eel,Natural Occurrence,44.80111666,-62.78427686
BARRETT,Smallmouth Bass,Illegal Introduction,44.81464614,-63.6872857
BAYER,Brook Trout,Natural Occurrence,44.81129016,-63.16047079
BEAVERBANK,Smallmouth Bass,Illegal Introduction,44.85697811,-63.66846271
BENNERY,Brook Trout,Natural Occurrence,44.89282395,-63.56524586
BIG BROOK,Brook Trout,Natural Occurrence,44.95824664,-62.52908821
BIG FIVE BRIDGE,Banded Killifish,Natural Occurrence,44.59022777,-63.82184474
BISETT,Smallmouth Bass,Illegal Introduction,44.65559555,-63.46996924
BLACK DUCK RUN,Mummichog,Natural Occurrence,44.5167052,-63.86666134
BOTTLE,Brook Trout,Natural Occurrence,44.74912426,-63.76967096
BRINE,Brook Trout,Natural Occurrence,44.61776663,-63.91758502
BURKE,Brook Trout,Natural Occurrence,45.09542573,-62.86456012
CATCHA,Brook Trout,Natural Occurrence,44.73597752,-63.19488125
CHARLES,Chain Pickerel,Illegal Introduction,44.72257076,-63.55113519
CHARLOTTE,Brook Trout,Natural Occurrence,44.82904463,-62.97561016
CHEZZETCOOK,Brown Bullhead,Natural Occurrence,44.77480466,-63.22876918
CHOCOLATE,White Sucker,Natural Occurrence,44.6385661,-63.62349599
CHURCH,Brook Trout,Natural Occurrence,44.83721024,-63.26135478
CONROD,Lake Whitefish,Natural Occurrence,44.77365654,-63.2604487
COOKS,Brook Trout,Natural Occurrence,45.00545241,-63.26403471
COON,Brook Trout,Natural Occurrence,44.92686715,-62.56111282
COPPER,Brook Trout,Natural Occurrence,44.80434279,-62.69831725
COXS,Smallmouth Bass,Illegal Introduction,45.24277871,-62.75418486
CRUICKSHANK,Brook Trout,Natural Occurrence,45.1920165,-62.57308317
DOG,Brook Trout,Natural Occurrence,45.04840317,-62.35458153
DOLLAR,Brook Trout,Natural Occurrence,44.91527838,-63.32391434
DOREY,Yellow Perch,Natural Occurrence,44.64769837,-64.05825136
DRY,Brook Trout,Natural Occurrence,45.08595974,-63.03172915
DUCK,Smallmouth Bass,Illegal Introduction,44.80549085,-63.6827891
EAGLE,White Perch,Natural Occurrence,44.74393059,-63.44203558
EAST,Brook Trout,Natural Occurrence,44.7663983,-63.49519235
EAST TAYLOR BAY,Brook Trout,Natural Occurrence,44.89559148,-62.6547925
ECHO,Brook Trout,Natural Occurrence,44.71876027,-63.38208374
EGG,Brook Trout,Natural Occurrence,44.83059958,-63.51213706
EGMONT,Chain Pickerel,Illegal Introduction,44.99852673,-63.29824664
FEELY,American Eel,Natural Occurrence,44.80000305,-63.69710057
FENERTY,Smallmouth Bass,Illegal Introduction,44.82985679,-63.71706862
FERRY,Brown Trout,Legal Introduction,44.95781919,-62.77175997
FIRST,White Perch,Natural Occurrence,44.77121333,-63.66394671
FIVE ISLAND,Brook Trout,Natural Occurrence,44.66379922,-63.80627051
FLETCHER,Smallmouth Bass,Illegal Introduction,44.84217157,-63.61189616
FOURTH,Brook Trout,Natural Occurrence,44.88609225,-62.70203101
FRASER'S,Brook Trout,Natural Occurrence,44.67651385,-63.763902
FRECHMANS,Brook Trout,Natural Occurrence,44.76257088,-62.90472595
GAETZ,White Perch,Natural Occurrence,44.66678721,-63.26531845
GAMMONS,Brook Trout,Natural Occurrence,44.9105854,-62.35497309
GIBRALTAR,White Perch,Natural Occurrence,44.86153617,-63.2524274
GOOSE,Brook Trout,Natural Occurrence,44.74593005,-63.07748585
GOVERNOR,Brook Trout,Natural Occurrence,44.64288215,-63.70194993
GREEN,Brook Trout,Natural Occurrence,44.90236817,-62.41724432
HALF MILE,Brook Trout,Natural Occurrence,44.65351346,-63.74330712
HALFWAY,Yellow Perch,Natural Occurrence,44.74532779,-63.78517063
HALFWAY BROOK,Brook Trout,Natural Occurrence,44.93331763,-62.44999578
HARTSHORNE,Brook Trout,Natural Occurrence,45.10335033,-62.8671471
HATCHET,Brook Trout,Natural Occurrence,44.84637001,-62.8202482
HIGGINS,Brook Trout,Natural Occurrence,44.96000777,-63.15847576
HUBLEY BIG,Brook Trout,Natural Occurrence,44.64662232,-63.82893336
HUBLEY MILL,Brook Trout,Natural Occurrence,44.69509784,-63.85972602
INDIAN,Brook Trout,Natural Occurrence,45.20831976,-62.62747601
JONES,White Perch,Natural Occurrence,44.90236011,-62.88837103
KEARNEY,Smallmouth Bass,Illegal Introduction,44.69628891,-63.69831622
KELLY,Brook Trout,Natural Occurrence,45.05095256,-62.32836721
KIELEY,Brook Trout,Natural Occurrence,44.67761728,-63.97384347
KINDERVATOR,Brook Trout,Natural Occurrence,45.04689377,-62.29712621
KINSAC,Chain Pickerel,Illegal Introduction,44.82484968,-63.65126758
LAND OF LAZINESS,Brook Trout,Natural Occurrence,44.70260714,-63.83035042
LAWRENCETOWN,White Perch,Natural Occurrence,44.66671798,-63.35683975
LAY,Brook Trout,Natural Occurrence,44.916022,-63.19462731
LEADER,Brook Trout,Natural Occurrence,44.73631291,-63.04995203
LEWIS,White Perch,Natural Occurrence,44.75071637,-63.38274902
LINDSAY,Brook Trout,Natural Occurrence,45.03186285,-63.00793433
LITTLE BEAVER,Brook Trout,Natural Occurrence,45.14069231,-62.75050295
LIZARD,Brook Trout,Natural Occurrence,44.66534114,-63.79175979
LONG BRIDGE,White Perch,Unknown,44.78807859,-63.20752088
LOWER BEAVER,Yellow Perch,Natural Occurrence,45.01775771,-62.76464301
LOWER EGMONT,Smallmouth Bass,Illegal Introduction,44.98800745,-63.29323215
MAJOR,Brook Trout,Natural Occurrence,44.74622405,-63.49728125
MARTIN,Brook Trout,Natural Occurrence,44.7429453,-63.39132508
MAYNARD,Brook Trout,Natural Occurrence,44.67053048,-63.55245845
MCCABE,Smallmouth Bass,Illegal Introduction,44.77705137,-63.75316886
MCGRATH,Brook Trout,Natural Occurrence,44.54809928,-63.71420479
MEISENERS,American Eel,Natural Occurrence,44.65004071,-63.96667264
MEISNER,White Perch,Natural Occurrence,44.68333268,-63.18333534
MICMAC,Brook Trout,Natural Occurrence,44.69231291,-63.55317032
MILLER,Smallmouth Bass,Illegal Introduction,44.81616211,-63.59353509
MOODY,Brook Trout,Natural Occurrence,44.53841327,-63.64762583
MOORE,Brook Trout,Natural Occurrence,45.10489405,-62.87923178
MOOSHORN,Brook Trout,Natural Occurrence,44.53511098,-63.71811146
MUDDY POND,Smallmouth Bass,Illegal Introduction,44.78834651,-63.61036645
MURPHYS,Brook Trout,Natural Occurrence,44.89025203,-62.46138584
MUSHABOOM,Yellow Perch,Natural Occurrence,44.88630621,-62.59591503
MUSKRAT,Brook Trout,Natural Occurrence,44.75899482,-62.94170194
NEWCOMBE,Brook Trout,Natural Occurrence,44.80898402,-62.80392463
NEWCOMBES,Brook Trout,Natural Occurrence,44.78061447,-62.98709481
NOWLIN,Brook Trout,Natural Occurrence,44.97789741,-62.36693991
OATHILL,Smallmouth Bass,Illegal Introduction,44.67387141,-63.55038323
OYSTER,White Perch,Natural Occurrence,44.78709635,-63.01049217
PACES,Brook Trout,Natural Occurrence,44.81309439,-63.21318783
PAPERMILL,Smallmouth Bass,Illegal Introduction,44.71525545,-63.68817875
PAUL MORRIS,White Perch,Natural Occurrence,44.94634643,-62.35904737
PEARL,Brook Trout,Natural Occurrence,44.85089511,-62.92085492
PENHORN,Rainbow Trout,Legal Introduction,44.67535825,-63.5406571
PETPESWICK,Brook Trout,Natural Occurrence,44.76551224,-63.1906715
PHILLIP,White Perch,Natural Occurrence,44.93955449,-62.82856373
POCKWOCK,Yellow Perch,Natural Occurrence,44.80058308,-63.83845595
PORTUGUESE COVE,Brook Trout,Natural Occurrence,44.52545747,-63.54240221
POT,Brown Bullhead,Natural Occurrence,44.90453998,-63.16911547
POWDER MILL,Chain Pickerel,Illegal Introduction,44.77483799,-63.61132368
POWERS POND,American Eel,Natural Occurrence,44.57662231,-63.55491891
PUDDLE,Yellow Perch,Natural Occurrence,44.66984979,-63.99764523
PUG HOLE,Brook Trout,Natural Occurrence,44.8550373,-62.92260844
QUODDY,White Sucker,Natural Occurrence,45.013974,-62.33162968
RIVER,White Perch,Natural Occurrence,44.92319007,-62.74288059
ROBISON,Brook Trout,Natural Occurrence,44.69574727,-63.42373403
ROCKY,Smallmouth Bass,Illegal Introduction,44.91168473,-63.47608018
RUSSELL,Chain Pickerel,Illegal Introduction,44.66328354,-63.52379317
SALMON RIVER BIG,White Perch,Natural Occurrence,44.98737975,-62.42366482
SANDY,Brook Trout,Natural Occurrence,44.73453262,-63.70098653
SCHMIDT,Brook Trout,Natural Occurrence,44.72040119,-63.75704221
SCRAGGY,Brook Trout,Natural Occurrence,44.95177456,-62.88164508
SELOAM,Brook Trout,Natural Occurrence,45.16564196,-62.50615789
SEVENTEEN MILE,Brook Trout,Natural Occurrence,45.18551804,-62.54528061
SHAW BIG,Brook Trout,Natural Occurrence,44.9683445,-63.11212462
SHAW LITTLE,Brook Trout,Natural Occurrence,44.95458216,-63.10063702
SHEEHAN,Brook Trout,Natural Occurrence,44.50142113,-63.62994484
SHELDRAKE,Golden Shiner,Natural Occurrence,44.67646227,-63.79777816
SNOW,Brook Trout,Natural Occurrence,44.68299123,-63.33407491
SOLDIER,Brook Trout,Natural Occurrence,44.8153812,-63.57011686
SPIDER,Brook Trout,Natural Occurrence,44.75504323,-63.53769779
SPRUCE HILL,Brook Trout,Natural Occurrence,44.57933819,-63.65411348
STILLWATER,Brook Trout,Natural Occurrence,44.67057042,-63.73677566
TANGIER,Yellow Perch,Natural Occurrence,44.83376755,-62.72926082
TANGIER GRAND,Brook Trout,Natural Occurrence,44.88751245,-62.82195626
TAYLOR,American Eel,Natural Occurrence,44.74378858,-63.82473757
TAYLOR BAY GRAND,Brook Trout,Natural Occurrence,44.91491116,-62.70675975
TEN MILE,Brook Trout,Natural Occurrence,45.14183698,-62.70226632
THIRD,Brook Trout,Natural Occurrence,44.85345062,-62.68203889
THOMAS,Smallmouth Bass,Illegal Introduction,44.80149479,-63.6094303
TOMAHAWK,Yellow Perch,Natural Occurrence,44.78635604,-63.80132562
TUCKER,Smallmouth Bass,Illegal Introduction,44.84040374,-63.68540293
VINEGAR,Brook Trout,Natural Occurrence,44.67922134,-64.05669267
WEBBER,Smallmouth Bass,Illegal Introduction,44.77407511,-63.7262232
WEEK'S,Brook Trout,Natural Occurrence,44.8016352,-62.89830158
WELSH,Golden Shiner,Natural Occurrence,44.5311733,-63.82147943
WHITES,Brook Trout,Natural Occurrence,44.53415352,-63.75490204
WILLIAM,Chain Pickerel,Illegal Introduction,44.76731843,-63.58607177
WILLIAMS,White Perch,Natural Occurrence,44.61962763,-63.59599135
WITHEROD,Brook Trout,Natural Occurrence,44.62752631,-63.63380335
WRIGHTS,Brook Trout,Natural Occurrence,44.7449225,-63.8779216
ARMSTRONG,Brook Trout,Natural Occurrence,44.82605729,-64.19292715
COCHRAN,Yellow Perch,Natural Occurrence,44.9220237,-63.92007134
COCKSCOMB,Smallmouth Bass,Illegal Introduction,44.92680989,-63.84836221
FALLS,Smallmouth Bass,Illegal Introduction,44.8521524,-64.24458083
FIVE MILE,Brook Trout,Natural Occurrence,44.87294889,-63.96532054
LITTLE ISLAND,White Sucker,Natural Occurrence,44.82034198,-64.31184341
MAITLAND,Brown Bullhead,Natural Occurrence,45.29414292,-63.50332234
MCGRATHS,Brook Trout,Natural Occurrence,45.00133193,-63.70486679
MEADOW,Brook Trout,Natural Occurrence,44.96861345,-64.08847097
MOCKINGIGH,Smallmouth Bass,Illegal Introduction,44.83069029,-64.2397037
NINE MILE,Chain Pickerel,Illegal Introduction,44.98464124,-63.50240782
NOEL,Chain Pickerel,Illegal Introduction,45.26893246,-63.73663685
NORTH CANOE,Brown Bullhead,Natural Occurrence,44.81713651,-64.32438047
NS SAND AND GRAVEL PIT,Chain Pickerel,Illegal Introduction,45.06668599,-63.50000116
PANUKE,Smallmouth Bass,Illegal Introduction,44.80709297,-64.10955632
PENTZ,Smallmouth Bass,Illegal Introduction,44.88214777,-63.81285984
PIGOTT,Smallmouth Bass,Illegal Introduction,44.92938038,-63.87749572
SAVAGE,Brook Trout,Natural Occurrence,44.91548176,-63.7701021
SHEY,American Eel,Natural Occurrence,45.01398594,-64.18755838
SHUBENACADIE,Chain Pickerel,Illegal Introduction,45.10735179,-63.39547221
UNIACKE,Smallmouth Bass,Illegal Introduction,44.89693543,-63.84669427
VALLEY,Brook Trout,Natural Occurrence,45.04858477,-63.76203202
ZWICKER,Smallmouth Bass,Illegal Introduction,44.80663859,-64.24116104
AINSLIE,Smallmouth Bass,Illegal Introduction,46.12655249,-61.17355737
CORMIER,Brook Trout,Natural Occurrence,46.49217107,-61.06629112
ETANG A JOHNNY A EUSEBE,Three Spine Stickleback,Natural Occurrence,46.66602437,-60.96648489
GLEN PONDS,Brook Trout,Natural Occurrence,45.86244584,-61.03079037
GRAND LAC,Brook Trout,Natural Occurrence,46.55864342,-61.02208895
HECTOR,Brook Trout,Natural Occurrence,45.64934552,-61.36409926
HORTON,Brook Trout,Natural Occurrence,45.67611765,-61.39222178
MACINTYRE,Brook Trout,Natural Occurrence,45.65378278,-61.2801459
O'LAW  SECOND,Brook Trout,Natural Occurrence,46.25694787,-60.95465071
PEMBROOKE,Brook Trout,Natural Occurrence,46.49781637,-60.99690265
PETIT LAC,White Perch,Natural Occurrence,46.54864696,-61.03213121
AYLESFORD,Chain Pickerel,Illegal Introduction,44.94658463,-64.66185121
BIRCH,Yellow Perch,Natural Occurrence,44.88173615,-64.85127783
BLACK DUCK,Smallmouth Bass,Illegal Introduction,44.71442064,-64.71648686
BLACK RIVER,White Perch,Natural Occurrence,44.93337346,-64.39823509
CHAIN,Brook Trout,Natural Occurrence,44.79710563,-64.75503373
CLOUD,Yellow Perch,Natural Occurrence,44.8614971,-64.88879093
COLWELL,Yellow Perch,Natural Occurrence,44.85178336,-64.58658186
COLWELL ROUND,Yellow Perch,Natural Occurrence,44.84585588,-64.598491
EAST TWIN,Brook Trout,Natural Occurrence,44.77985998,-64.79882525
ELL,Brook Trout,Natural Occurrence,44.74063178,-64.79172204
FOX,Brook Trout,Natural Occurrence,44.86307289,-64.81947806
HARDWOOD,Yellow Perch,Natural Occurrence,44.84580892,-64.64614453
HUDSON,Yellow Perch,Natural Occurrence,44.88997652,-64.53207633
LAKE PAUL,Chain Pickerel,Illegal Introduction,44.82833296,-64.67848666
LITTLE RIVER,White Perch,Natural Occurrence,44.95771191,-64.46734109
MACK,Brook Trout,Natural Occurrence,44.70623112,-64.76938963
MIDCONNER,Smallmouth Bass,Illegal Introduction,44.8422808,-64.73249061
MISTAKE,Brook Trout,Natural Occurrence,44.81056479,-64.80975758
MURPHY,Smallmouth Bass,Legal Introduction,44.90378862,-64.52243654
NIMCHIN PAGE,Brook Trout,Natural Occurrence,44.80419687,-64.70288646
NORTH TWIN,Smallmouth Bass,Illegal Introduction,44.86327001,-64.71963966
OAK,Brook Trout,Natural Occurrence,44.86078842,-64.75844881
PAUL,Smallmouth Bass,Unknown,44.86026016,-64.69213469
RANDALL,Yellow Perch,Natural Occurrence,44.89645388,-64.82616672
SHELL CAMP,Yellow Perch,Natural Occurrence,44.83910144,-64.80408431
SILVER,Smallmouth Bass,Illegal Introduction,45.11362037,-64.59516963
SOUTH RIVER,Yellow Perch,Natural Occurrence,44.90509592,-64.72784071
SOUTH TWIN,Smallmouth Bass,Illegal Introduction,44.84972539,-64.72238751
SUNKEN,Rainbow Trout,Legal Introduction,44.99465528,-64.45048431
TANNER,Brook Trout,Natural Occurrence,44.75025878,-64.78056134
TORMENT,Brown Bullhead,Natural Occurrence,44.73053303,-64.74038988
TUPPER,Banded Killifish,Natural Occurrence,45.01773295,-64.59000412
TURBITT,Yellow Perch,Natural Occurrence,44.83757815,-64.52580312
UPPER PALMER,Yellow Perch,Natural Occurrence,44.87871353,-64.78097466
UPPER SIXTY,Brook Trout,Natural Occurrence,44.7585996,-64.81116657
WEST TWIN,Brook Trout,Natural Occurrence,44.77741765,-64.80527111
ANDREW,Smallmouth Bass,Illegal Introduction,44.35046778,-64.64775987
BECKS,Smallmouth Bass,Illegal Introduction,44.34637792,-64.41570802
BEZANSON,Brook Trout,Natural Occurrence,44.63237547,-64.27185899
BIG MUSHAMUSH,Smallmouth Bass,Illegal Introduction,44.4890846,-64.54661952
BLYSTEINER,Smallmouth Bass,Illegal Introduction,44.42299216,-64.48654855
BUTLER,Smallmouth Bass,Illegal Introduction,44.71216553,-64.67435442
CAMP,Smallmouth Bass,Illegal Introduction,44.79320344,-64.44221694
CANORAN,Brook Trout,Natural Occurrence,44.59624276,-64.56444085
CARD,Brown Trout,Legal Introduction,44.73921771,-64.281361
CHINA,Yellow Perch,Natural Occurrence,44.24720459,-64.5579137
CLEARLAND,Brook Trout,Natural Occurrence,44.46105776,-64.3950581
COOLEN,Brook Trout,Natural Occurrence,44.67835525,-64.14647546
CORNWALL,American Eel,Natural Occurrence,44.52707609,-64.57295774
COVEY,Brook Trout,Natural Occurrence,44.41140511,-64.44946707
