NAME,Species,Origin, latitude, longitude
CROUSE,Smallmouth Bass,Illegal Introduction,44.36968382,-64.40204917
DAUPHINEES MILL,Brook Trout,Natural Occurrence,44.66194877,-64.11229631
DOREYS,Yellow Perch,Natural Occurrence,44.60175311,-64.54985838
FANCY,Smallmouth Bass,Illegal Introduction,44.32166136,-64.54449579
FITCH LITTLE,Smallmouth Bass,Illegal Introduction,44.2971624,-64.53863855
FITCH LONG,Smallmouth Bass,Illegal Introduction,44.2978152,-64.53025675
FOX POINT,Brook Trout,Natural Occurrence,44.60685084,-64.08450281
FRANEY,Smallmouth Bass,Illegal Introduction,44.71169292,-64.65738585
FRANK,Brook Trout,Natural Occurrence,44.51321261,-64.5859339
GARBER,Brook Trout,Natural Occurrence,44.36540622,-64.62305356
GOAT,Mummichog,Natural Occurrence,44.58262951,-64.21038502
GRANT,Yellow Perch,Natural Occurrence,44.49607327,-64.70091032
HALEY,Brown Trout,Legal Introduction,44.61420117,-64.69389489
HANNIGAR,Brook Trout,Natural Occurrence,44.62888306,-64.33336658
HARLEY,Brook Trout,Natural Occurrence,44.3916461,-64.71266002
HARRIS,Smallmouth Bass,Illegal Introduction,44.77917594,-64.46920664
HAYNES POND,Yellow Perch,Natural Occurrence,44.48074838,-64.6962272
HEBB,Chain Pickerel,Illegal Introduction,44.34439484,-64.56753668
HEBB MILL POND,Brown Bullhead,Natural Occurrence,44.32933803,-64.50901435
HENRY,Brook Trout,Natural Occurrence,44.60004916,-64.35088934
HIRTLE,Brook Trout,Natural Occurrence,44.47100681,-64.75113878
HOLBERT,Brook Trout,Natural Occurrence,44.61100441,-64.5711764
HOLLAHAN,Banded Killifish,Natural Occurrence,44.54205768,-64.10067054
HOWEL,Brown Trout,Legal Introduction,44.74601145,-64.43667205
HOWELL,American Eel,Natural Occurrence,44.74601145,-64.43667205
HUEY,Brook Trout,Natural Occurrence,44.390574,-64.7300305
HUTT,Brown Trout,Legal Introduction,44.58215843,-64.29438215
ISLAND,Smallmouth Bass,Illegal Introduction,44.24685565,-64.57677931
LARDER,Brook Trout,Natural Occurrence,44.61009497,-64.27583392
LEWIE,Yellow Perch,Natural Occurrence,44.34204076,-64.6577354
LITTLE JOE LONG,Brook Trout,Natural Occurrence,44.76024207,-64.27698637
LITTLE MUSHAMUSH,Smallmouth Bass,Illegal Introduction,44.50962889,-64.50482791
LITTLE WILES,Brook Trout,Natural Occurrence,44.40148676,-64.64338992
LONESOME,American Eel,Natural Occurrence,44.64994997,-64.52731896
MAPLE,Brook Trout,Natural Occurrence,44.63784195,-64.08212955
MATTHEW,White Perch,Natural Occurrence,44.32860585,-64.68375808
MILIPSIGATE,Chain Pickerel,Illegal Introduction,44.33328195,-64.60280042
MILLET,Yellow Perch,Natural Occurrence,44.62762132,-64.31015442
MINAMKEAK,Smallmouth Bass,Illegal Introduction,44.29348975,-64.60915051
NAAS,Smallmouth Bass,Illegal Introduction,44.44737822,-64.46654363
NEW CANADA,Smallmouth Bass,Illegal Introduction,44.48229143,-64.68930534
NINEMILE,Brook Trout,Natural Occurrence,44.69823551,-64.29920001
PEAR,Yellow Perch,Natural Occurrence,44.63784586,-64.62167968
PERNETTE,Smallmouth Bass,Illegal Introduction,44.31616625,-64.46970382
PINE,Brook Trout,Natural Occurrence,44.6678531,-64.5680315
PUBLICOVER,Yellow Perch,Natural Occurrence,44.28881203,-64.5167748
RHODENIZER,Smallmouth Bass,Illegal Introduction,44.45065499,-64.7099349
RHODES,Smallmouth Bass,Illegal Introduction,44.36608542,-64.40182527
RHYNO,White Perch,Natural Occurrence,44.42659055,-64.73560294
SAND,Yellow Perch,Natural Occurrence,44.78016047,-64.577591
SAWLER,Yellow Perch,Natural Occurrence,44.64660857,-64.06893793
SEVEN MILE,White Perch,Natural Occurrence,44.44432395,-64.75926373
SHINGLE  (EAST),Smallmouth Bass,Illegal Introduction,44.41458285,-64.81311027
SOUTH CANOE,White Sucker,Natural Occurrence,44.79305178,-64.32858297
STEVEMAN,White Perch,Natural Occurrence,44.38662169,-64.34103647
SUCKER,Smallmouth Bass,Illegal Introduction,44.48934433,-64.59321007
TEXAS,Smallmouth Bass,Illegal Introduction,44.60441968,-64.59805409
TIMBER,American Eel,Natural Occurrence,44.69102753,-64.17512095
VAUGHANS,Yellow Perch,Natural Occurrence,44.53377912,-64.35941249
WAGNER,Smallmouth Bass,Illegal Introduction,44.47234141,-64.6802926
WALLABACK,Smallmouth Bass,Illegal Introduction,44.81555149,-64.43327582
WENTZELL,Smallmouth Bass,Illegal Introduction,44.32370601,-64.450353
WHALEN,Brook Trout,Natural Occurrence,44.77742176,-64.42290335
WHETSTONE,Brook Trout,Natural Occurrence,44.6599109,-64.65244088
WILES,Brook Trout,Natural Occurrence,44.37455102,-64.5743284
WOOLENHAUPT,Atlantic Salmon,Natural Occurrence,44.41676975,-64.70021692
ZWICKERS STILLWATERS,Brook Trout,Natural Occurrence,44.51663393,-64.39999488
BLACK BROOK,Brook Trout,Natural Occurrence,45.4329722,-62.16873573
BOTANY BAY,Brook Trout,Natural Occurrence,45.47581216,-62.96238497
BURROUGHS,Brook Trout,Natural Occurrence,45.44307448,-62.43050021
CALDER,Three Spine Stickleback,Natural Occurrence,45.47136726,-62.63580251
CAMPBELL,Brook Trout,Natural Occurrence,45.49144953,-62.42028655
COLE,White Perch,Natural Occurrence,45.71802394,-62.64520258
D,Golden Shiner,Natural Occurrence,45.36747809,-62.30320384
DRYDEN,Yellow Perch,Natural Occurrence,45.39134975,-62.77735455
EDEN,Atlantic Salmon,Natural Occurrence,45.40084618,-62.29882004
ELBOW,Brook Trout,Natural Occurrence,45.34243472,-62.65377236
FORBES,Brook Trout,Natural Occurrence,45.49828734,-62.63788169
GAIRLOCH,Brook Trout,Natural Occurrence,45.48019867,-62.83423791
GALT,White Perch,Natural Occurrence,45.68413976,-62.31858419
GUNN,Brook Trout,Natural Occurrence,45.42122201,-62.18195852
INNER PICTOU HBR.,White Perch,Natural Occurrence,45.66668887,-62.73333652
JOHN MILLER,Yellow Perch,Natural Occurrence,45.36729303,-62.27350367
KING,Brook Trout,Natural Occurrence,45.58336725,-62.49999617
LANSDOWNE,Smallmouth Bass,Illegal Introduction,45.43823628,-62.82304545
MACKAYS,Brook Trout,Natural Occurrence,45.46454959,-62.1254835
MACKINNON,Brook Trout,Natural Occurrence,45.36178153,-62.52662053
MACLEANS,Brook Trout,Natural Occurrence,45.46564474,-62.61991341
MACPHERSON'S,Brook Trout,Natural Occurrence,45.46618223,-62.54530653
MILLDAM,Yellow Perch,Natural Occurrence,45.38182946,-62.28049595
NORMAN'S,Brook Trout,Natural Occurrence,45.42662031,-62.4341427
PATTERSONS POINT(NEAR GALT POND),Brook Trout,Natural Occurrence,45.69997825,-62.33333087
PIPER'S,Brook Trout,Natural Occurrence,45.3474079,-62.66124803
SUTHERLANDS,Atlantic Salmon,Natural Occurrence,45.43185228,-62.38411658
UPPER DAM,Yellow Perch,Natural Occurrence,45.38182946,-62.28049595
WHITE,Brook Trout,Natural Occurrence,45.37917132,-62.27295562
Z,Brook Trout,Natural Occurrence,45.37632345,-62.30715664
ANNIS,Smallmouth Bass,Illegal Introduction,44.32997337,-64.84018876
BAR,Chain Pickerel,Illegal Introduction,44.0069998,-64.72097287
BARNIE,Brook Trout,Natural Occurrence,44.37522626,-65.14625676
BEACH,Yellow Perch,Natural Occurrence,44.44463632,-64.99747955
BEAVERHEAD,Yellow Perch,Natural Occurrence,44.43562513,-65.14675852
BEAVERTAIL,White Perch,Natural Occurrence,44.3293088,-64.78564669
BEAVERTAIL BASIN,Yellow Perch,Natural Occurrence,44.3293088,-64.78564669
BIG ROBERTSON,Yellow Perch,Natural Occurrence,43.8802782,-64.89439951
BIG SIXTEEN MILE BAY,White Perch,Natural Occurrence,44.24998986,-64.96666604
BLACK RATTLE,White Perch,Natural Occurrence,44.3389607,-64.81868042
BROPHY,Yellow Perch,Natural Occurrence,44.17907646,-65.2525435
CADEUSKY,White Perch,Natural Occurrence,44.15128125,-65.2237508
CANNON,Smallmouth Bass,Illegal Introduction,44.34925266,-65.14389051
DUNN (EAST),White Perch,Natural Occurrence,44.26551099,-65.28395748
DUNN (WEST),Brook Trout,Natural Occurrence,44.26551099,-65.28395748
EIGHTH,Brook Trout,Natural Occurrence,44.12682335,-65.22680732
FIRST BEAVER,Brook Trout,Natural Occurrence,44.21597901,-65.33371563
FIRST CHRISTOPHER,White Perch,Natural Occurrence,44.33296686,-64.96839703
FIRST RING,Yellow Perch,Natural Occurrence,44.25242416,-65.2447459
GREAT PINE,Yellow Perch,Natural Occurrence,44.21727117,-65.37582827
HARLOW,Yellow Perch,Natural Occurrence,44.28419039,-65.28628565
HARMONY,White Perch,Natural Occurrence,44.39715144,-65.10496828
HEN,Yellow Perch,Natural Occurrence,44.42558071,-65.00090062
HERRING COVE,Smallmouth Bass,Illegal Introduction,44.12470916,-64.71853809
HIDDEN HILLS,Rainbow Trout,Legal Introduction,44.34998125,-64.84999906
HOG,Brook Trout,Natural Occurrence,44.37780918,-64.91496906
HUNT,White Perch,Natural Occurrence,44.37749404,-65.00158391
JORDAN,Brown Bullhead,Natural Occurrence,44.08306605,-65.23613069
LITTLE PONHOOK,Brook Trout,Natural Occurrence,44.30117394,-64.85072173
LITTLE ROBERTSON,Brown Trout,Legal Introduction,43.88710949,-64.90050445
LITTLE SILVER,Yellow Perch,Natural Occurrence,44.17776322,-65.28240482
LITTLE TUPPER,White Perch,Natural Occurrence,44.42344514,-64.96315316
MARY,White Perch,Natural Occurrence,44.37134303,-65.02366528
MCGOWAN,Brook Trout,Natural Occurrence,44.4285525,-65.05658284
MEAGHER,Yellow Perch,Natural Occurrence,44.35069804,-65.02019417
MENCHAN,Brook Trout,Natural Occurrence,44.33495895,-65.10893772
MINARD,Brook Trout,Natural Occurrence,44.42469052,-65.16800352
MOLEGA,White Perch,Natural Occurrence,44.3624945,-64.85004156
MORTON,Yellow Perch,Natural Occurrence,44.27701699,-65.28484195
NICKERSON'S,Smallmouth Bass,Illegal Introduction,44.0747391,-64.70667557
PATH,Chain Pickerel,Illegal Introduction,43.87152373,-64.92794962
PONHOOK,Smallmouth Bass,Illegal Introduction,44.31357734,-64.88500432
ROBERTSON,Chain Pickerel,Illegal Introduction,43.8802782,-64.89439951
ROSSIGNOL,White Perch,Natural Occurrence,44.20004146,-65.11670689
SCOTT,Smallmouth Bass,Illegal Introduction,44.37327411,-65.08150695
SECOND BEAVER,Yellow Perch,Natural Occurrence,44.21045228,-65.322182
SECOND CHRISTOPHER,Brook Trout,Natural Occurrence,44.32119811,-64.98774212
SECOND RING,Brook Trout,Natural Occurrence,44.11041287,-65.09489778
SISKECH,Yellow Perch,Natural Occurrence,44.25762863,-65.34854157
TELFER,White Perch,Natural Occurrence,44.29838581,-65.04076251
THIRD CHRISTOPHER,White Perch,Natural Occurrence,44.31217661,-65.01958642
TOBEATIC,Brook Trout,Natural Occurrence,44.20154755,-65.28158376
TURTLE,Brook Trout,Natural Occurrence,44.36327835,-65.13527873
VICTORIA,Brown Trout,Legal Introduction,43.99781101,-64.68509907
WAGNERS,Brook Trout,Natural Occurrence,44.0835952,-64.58570005
BARREN HILL,Brook Trout,Natural Occurrence,45.70456473,-60.58925843
BENJAMINS,Brook Trout,Natural Occurrence,45.73875658,-60.61440811
BUCHANAN,Brook Trout,Natural Occurrence,45.64692217,-61.10269228
CONDON,White Perch,Natural Occurrence,45.64327228,-60.78965204
DUNCANS,White Perch,Natural Occurrence,45.60484214,-60.72571023
FERGUSON,White Perch,Natural Occurrence,45.64947864,-60.60638313
GARRETS,Brook Trout,Natural Occurrence,45.64541804,-60.77500217
L'ARDOISE LONG,Brook Trout,Natural Occurrence,45.63060564,-60.7267335
LAUCHLIN,White Perch,Natural Occurrence,45.65174682,-61.12778737
MACKENZIES,Brook Trout,Natural Occurrence,45.71519362,-60.83208388
MACLEODS,Rainbow Trout,Legal Introduction,45.6875216,-60.71018545
POTTIE,White Perch,Natural Occurrence,45.52562839,-61.00991363
SAMPSON,Brook Trout,Natural Occurrence,45.60625315,-61.04492002
SEC,White Perch,Natural Occurrence,45.56155658,-61.00553133
SHAW,Brook Trout,Natural Occurrence,45.54316319,-61.00891053
UIST,Atlantic Salmon,Natural Occurrence,45.79682362,-60.56799947
UPPER MARIE JOSEPH,Brook Trout,Natural Occurrence,45.6891446,-60.41515303
ALVIN,Brook Trout,Natural Occurrence,43.72327894,-65.40085009
BACK,Yellow Perch,Natural Occurrence,43.99660205,-65.4231238
BEAVERDAM,Yellow Perch,Natural Occurrence,43.90299595,-65.3875935
CANADA HILL,Brook Trout,Natural Occurrence,43.81088339,-65.1331822
CANADA HILL BOG,Brook Trout,Natural Occurrence,43.81088339,-65.1331822
CHURCHOVER,Yellow Perch,Natural Occurrence,43.70622108,-65.38130365
CLAMSHELL,Smallmouth Bass,Illegal Introduction,44.04191866,-65.47625663
COURTNEY,Brook Trout,Natural Occurrence,43.82268035,-65.37488778
DECEPTION,Smallmouth Bass,Illegal Introduction,43.901002,-65.37527371
DEXTER,Yellow Perch,Natural Occurrence,43.64317482,-65.35624564
GEORGE,Chain Pickerel,Illegal Introduction,43.80185397,-65.29702658
GREENWOOD,Yellow Perch,Natural Occurrence,43.5978337,-65.42331993
HALFMOON,Yellow Perch,Natural Occurrence,44.20318901,-65.3862629
HANDSLED,Yellow Perch,Natural Occurrence,44.19979907,-65.3674667
HARPERS,Brook Trout,Natural Occurrence,43.80596176,-65.45867506
JUNCTION,Yellow Perch,Natural Occurrence,44.22702998,-65.39137066
LITTLE TOBEATIC,White Perch,Natural Occurrence,44.25242416,-65.2447459
LONGVIEW,Brook Trout,Natural Occurrence,44.08874364,-65.30824382
MCKAY (EAST),Yellow Perch,Natural Occurrence,43.91870552,-65.40695494
MCKAY (WEST),Yellow Perch,Natural Occurrence,43.91870552,-65.40695494
MINK,Yellow Perch,Natural Occurrence,44.14810039,-65.42426536
MULLINS,Brook Trout,Natural Occurrence,44.1201723,-65.28097278
ODGEN,Brook Trout,Natural Occurrence,43.77701614,-65.21434935
PHILIP,Yellow Perch,Natural Occurrence,43.9707347,-65.42020129
ROSEWAY,Yellow Perch,Natural Occurrence,44.17147906,-65.39579065
SILVERY,Brook Trout,Natural Occurrence,44.13273415,-65.39731044
SKUDIAK,Yellow Perch,Natural Occurrence,44.13309084,-65.42306337
TIDNEY MEADOWS,Brook Trout,Natural Occurrence,43.84997896,-65.03332922
WAINWRIGHT,Brook Trout,Natural Occurrence,44.14838635,-65.39364296
WALLS,Chain Pickerel,Illegal Introduction,43.77443518,-65.06865216
WELSHTOWN,Brook Trout,Natural Occurrence,43.84316862,-65.40688714
WEST HORESHOE,Smallmouth Bass,Illegal Introduction,44.03484385,-65.4828132
BELL,Brook Trout,Natural Occurrence,46.29084708,-60.73351985
BONNIE,Brook Trout,Natural Occurrence,46.38106666,-60.68157961
DALEM,Brook Trout,Natural Occurrence,46.25010867,-60.42893216
FRENCH RIVER,Brook Trout,Natural Occurrence,46.51707922,-60.53218209
INGONISH,Brook Trout,Natural Occurrence,46.59996076,-60.61667147
LARKIN,Brook Trout,Natural Occurrence,45.4000039,-61.98333767
MACDONALDS PONDS,Brook Trout,Natural Occurrence,46.31728141,-60.71863338
MACKILLOPS,White Perch,Natural Occurrence,46.1095952,-60.68042869
MORRISONS,Brook Trout,Natural Occurrence,46.86940029,-60.56915066
PATTERSON,Brook Trout,Natural Occurrence,46.23674312,-60.451023
SIEFERTS,Brook Trout,Natural Occurrence,46.39866847,-60.68857402
SNAKE CAT,Brook Trout,Natural Occurrence,46.28829117,-60.71815014
AGARD,Smallmouth Bass,Illegal Introduction,43.91780893,-66.00001958
ALLEN,Smallmouth Bass,Illegal Introduction,43.95057184,-66.14419463
BEAVERCREEK,Yellow Perch,Natural Occurrence,44.08109041,-65.51705791
BEAVERHOUSE,Smallmouth Bass,Illegal Introduction,44.04844085,-65.8017241
BENNETTS,White Perch,Natural Occurrence,43.91918556,-65.90146761
BIGGARS,Brook Trout,Natural Occurrence,43.92117796,-65.77050477
BOWER,Atlantic Salmon,Natural Occurrence,44.08764245,-65.77434693
BRAZIL,White Perch,Natural Occurrence,44.00630928,-66.00002736
BRENTON,White Perch,Natural Occurrence,43.96102813,-66.06761925
BUNKERS,White Perch,Natural Occurrence,43.91975397,-66.07913444
BUTLERS,White Perch,Natural Occurrence,43.92529822,-66.123604
CEDAR,White Perch,Natural Occurrence,44.02375381,-66.1118052
CHURCHILLS,White Perch,Natural Occurrence,43.98920356,-66.14061139
CHURCHILLS MILL,Yellow Perch,Natural Occurrence,43.8600447,-66.0563598
CRAIN,Yellow Perch,Natural Occurrence,44.12848664,-65.46987314
CROSBY'S,Yellow Perch,Natural Occurrence,44.0275801,-66.08360564
DARLING,Smallmouth Bass,Illegal Introduction,43.96510737,-66.12632701
DEMOLITER,Yellow Perch,Natural Occurrence,43.95804906,-65.42402337
DOCTOR,White Perch,Natural Occurrence,43.88488719,-66.10000416
ELLENWOOD,White Perch,Natural Occurrence,43.92676779,-65.98797596
ENGLISH CLEARWATER,White Perch,Natural Occurrence,43.86093206,-65.87666397
FANNING,Smallmouth Bass,Illegal Introduction,44.01523517,-65.91614365
FIRST BEAR,Yellow Perch,Natural Occurrence,44.12175921,-65.66879896
FREEMANS,Brook Trout,Natural Occurrence,43.88708288,-65.86068188
FRENCH,Yellow Perch,Natural Occurrence,43.63954691,-65.70686485
FRENCH CLEARWATER,White Perch,Natural Occurrence,43.88499127,-65.91842848
FROST,White Perch,Natural Occurrence,43.79871388,-65.84814303
GILLFILLAN,Brook Trout,Natural Occurrence,43.95071905,-65.80326949
GREAT BARREN,Brook Trout,Natural Occurrence,43.8460315,-65.73185342
GREAT PUBNICO,Brook Trout,Natural Occurrence,43.72157315,-65.67996899
HAMILTON,Brook Trout,Natural Occurrence,44.10637284,-65.92212372
JAMES,White Perch,Natural Occurrence,43.93667927,-65.7772676
JANES,Brook Trout,Natural Occurrence,44.00803354,-65.87350374
JESSE,Brook Trout,Natural Occurrence,44.03335353,-66.00895501
KEGESHOOK,Brook Trout,Natural Occurrence,43.96029304,-65.79099423
KEMPT BACK,Smallmouth Bass,Illegal Introduction,44.06417368,-65.85352107
KILLAMS,White Perch,Natural Occurrence,44.00653295,-66.07953287
LAC a PIC,Brook Trout,Natural Occurrence,43.90218071,-65.83652661
LITTLE BRAZIL,Yellow Perch,Natural Occurrence,43.99593755,-66.01097797
LOUIS,Brook Trout,Natural Occurrence,43.93082686,-65.75498205
MARCEL,White Perch,Natural Occurrence,43.88477197,-65.89521442
MILO,White Perch,Natural Occurrence,43.8606336,-66.11452373
MINGO BECK,White Perch,Natural Occurrence,43.87260922,-65.89909301
MOSES,White Perch,Natural Occurrence,43.86852255,-65.84320442
MUSHPAUK,Yellow Perch,Natural Occurrence,43.85389041,-65.80871682
OGDEN,Smallmouth Bass,Illegal Introduction,44.05382244,-65.90341988
PARR,Smallmouth Bass,Illegal Introduction,44.08956754,-65.90329576
QUINAN,Chain Pickerel,Illegal Introduction,43.91965677,-65.82923645
RANDALS,White Perch,Natural Occurrence,43.83681824,-65.85814062
RAYNARDS,Smallmouth Bass,Illegal Introduction,43.96242397,-65.9182186
RODNEYS,White Perch,Natural Occurrence,43.91410241,-66.13790049
ROUNDING,American Eel,Natural Occurrence,44.04348667,-65.92740314
SALMON,Brook Trout,Natural Occurrence,44.13416097,-65.87011745
SLOANS,Smallmouth Bass,Illegal Introduction,43.98216553,-65.92780202
SOLOMON,Brook Trout,Natural Occurrence,44.0469227,-65.73813061
SOMES,White Perch,Natural Occurrence,43.95990471,-65.89694401
SUNDAY,Chain Pickerel,Illegal Introduction,44.11004432,-65.78976527
TAYLORS,Brook Trout,Natural Occurrence,43.90886077,-66.12549553
TREFRY,Brown Bullhead,Natural Occurrence,43.83443184,-66.0445164
TWO ISLAND,White Perch,Natural Occurrence,44.03080272,-66.07093232
VAUGHAN,Smallmouth Bass,Illegal Introduction,43.90711693,-65.95777767
WELLINGTON,Brook Trout,Natural Occurrence,43.94998101,-66.08333791
WHESTONE,Yellow Perch,Natural Occurrence,44.10418758,-65.4819047
WILSONS,White Perch,Natural Occurrence,43.92855864,-65.88331238
